source,m-statement__name-Link,stated_on,statement_quote,statement_quote_link,footer,meter_Image_link,meter_alt_text,source_image_link
-,-,-,What to know about Supreme Court case about Trump on ballot,https://www.politifact.com/article/2024/feb/08/us-supreme-court-hears-arguments-on-removing-donal/,"By Louis Jacobson • February 8, 2024",-,-,-
,https://www.politifact.com/personalities/tammy-baldwin/,,,https://www.politifact.com/factchecks/2024/feb/06/tammy-baldwin/yes-there-were-over-1400-opioid-related-deaths-in/,-,https://static.politifact.com/politifact/rulings/meter-true.jpg,true,https://static.politifact.com/CACHE/images/politifact/mugs/baldwin-new/9fbc38bd9f4148c4e7374ecdd8d95da4.jpg
Elon Musk,https://www.politifact.com/personalities/elon-musk/,"stated on February 2, 2024 in an X post:",Biden’s strategy is to “get as many illegals in the country as possible” and “legalize them to create a permanent majority.”,https://www.politifact.com/factchecks/2024/feb/06/elon-musk/elon-musk-is-wrong-to-say-joe-biden-is-recruiting/,-,https://static.politifact.com/politifact/rulings/meter-false.jpg,false,https://static.politifact.com/CACHE/images/politifact/mugs/Elon_Musk/8df03bfbd751cfd40656bb49396945af.jpeg
,https://www.politifact.com/personalities/facebook-posts/,,,https://www.politifact.com/factchecks/2024/feb/06/facebook-posts/no-es-cierto-que-china-prohibio-la-coca-cola-para/,-,https://static.politifact.com/politifact/spanish-rulings/tom_ruling_falso.png,false,https://static.politifact.com/CACHE/images/politifact/mugs/Facebook_Logo_2019/caa2aa7d5b5be4d8c1a06fa4f06aff45.jpg
,https://www.politifact.com/personalities/instagram-posts/,,,https://www.politifact.com/factchecks/2024/feb/06/instagram-posts/abraham-lincoln-wasnt-removed-from-1860-ballots-co/,-,https://static.politifact.com/politifact/rulings/meter-false.jpg,false,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
,https://www.politifact.com/personalities/donald-trump/,,,https://www.politifact.com/factchecks/2024/feb/06/donald-trump/donald-trump-was-not-the-first-gop-presidential-no/,-,https://static.politifact.com/politifact/rulings/meter-mostly-false.jpg,barely-true,https://static.politifact.com/CACHE/images/politifact/mugs/AP_17226541257169/7e827ec8db097f82f85c1187cadb5934.jpg
,https://www.politifact.com/personalities/tammy-baldwin/,,,https://www.politifact.com/factchecks/2024/feb/06/tammy-baldwin/yes-there-were-over-1400-opioid-related-deaths-in/,-,https://static.politifact.com/politifact/rulings/meter-true.jpg,true,https://static.politifact.com/CACHE/images/politifact/mugs/baldwin-new/9fbc38bd9f4148c4e7374ecdd8d95da4.jpg
,https://www.politifact.com/personalities/elon-musk/,,,https://www.politifact.com/factchecks/2024/feb/06/elon-musk/elon-musk-is-wrong-to-say-joe-biden-is-recruiting/,-,https://static.politifact.com/politifact/rulings/meter-false.jpg,false,https://static.politifact.com/CACHE/images/politifact/mugs/Elon_Musk/8df03bfbd751cfd40656bb49396945af.jpeg
Viral image,https://www.politifact.com/personalities/viral-image/,"stated on February 6, 2024 in a Facebook post",Ben Shapiro posted that Tracy Chapman stole “the spotlight from Luke (Combs)” at the Grammys as part of “the woke war on straight white male success”,https://www.politifact.com/factchecks/2024/feb/08/viral-image/no-ben-shapiro-did-not-say-tracy-chapman-stole-luk/,"By Grace Abels • February 8, 2024",https://static.politifact.com/politifact/rulings/tom_ruling_pof.png,pants-fire,https://static.politifact.com/CACHE/images/politifact/mugs/shutterstock_566530930/bba9eaa02f7503d99f63d596a3e0db2d.jpg
Instagram posts,https://www.politifact.com/personalities/instagram-posts/,"stated on February 4, 2024 in an Instagram post",Video shows “Putin refused to acknowledge Netanyahu.”,https://www.politifact.com/factchecks/2024/feb/08/instagram-posts/misleading-video-from-2020-shows-putin-ignoring-ne/,"By Sofia Ahmed • February 8, 2024",https://static.politifact.com/politifact/rulings/meter-false.jpg,false,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
Kamala Harris,https://www.politifact.com/personalities/kamala-harris/,"stated on January 29, 2024 in an interview with Univision Noticias",Postpartum Medicaid coverage expanded from three states to 43 states because of the Biden administration.,https://www.politifact.com/factchecks/2024/feb/08/kamala-harris/fact-checking-kamala-harris-did-the-biden-administ/,"By Marta Campabadal Graus • February 8, 2024",https://static.politifact.com/politifact/rulings/meter-true.jpg,true,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19038693439486/0e5a5eb9d92a24de8d52bedbfc7c1014.jpg
Tucker Carlson,https://www.politifact.com/personalities/tucker-carlson/,"stated on February 6, 2024 in a video posted on X.","Since Russia invaded Ukraine, “not a single Western journalist has bothered to interview Putin.”",https://www.politifact.com/factchecks/2024/feb/08/tucker-carlson/journalists-havent-bothered-to-interview-putin-no/,"By Madison Czopek • February 8, 2024",https://static.politifact.com/politifact/rulings/tom_ruling_pof.png,pants-fire,https://static.politifact.com/CACHE/images/politifact/mugs/AP_20009766787867/97e948630f1b502e6eb9d65533d947d3.jpg
